Education,JoiningYear,City,PaymentTier,Age,Gender,ExperienceInCurrentDomain,LeaveOrNot
Masters,2017,Pune,3,24,Male,2,1
Bachelors,2018,Pune,3,32,Male,5,1
Bachelors,2015,Bangalore,3,27,Male,5,0
Bachelors,2013,Bangalore,3,22,Female,0,0
Bachelors,2014,Pune,3,30,Male,4,0
Bachelors,2014,Bangalore,3,31,Female,5,0
Bachelors,2017,New Delhi,3,31,Female,5,0
Bachelors,2015,Bangalore,3,27,Female,5,1
Bachelors,2015,Pune,2,28,Female,1,1
Bachelors,2015,Bangalore,3,28,Male,2,0
Bachelors,2015,Pune,1,24,Female,2,1
Bachelors,2015,Pune,2,27,Female,5,1
Bachelors,2014,Bangalore,3,26,Male,4,0
Bachelors,2014,Bangalore,3,25,Male,3,0
Masters,2018,New Delhi,3,24,Female,2,1
Bachelors,2012,Bangalore,3,27,Male,5,0
Bachelors,2013,Bangalore,3,24,Male,2,1
Bachelors,2018,Bangalore,3,28,Female,1,1
Masters,2017,New Delhi,2,28,Male,2,0
Bachelors,2015,Bangalore,3,26,Female,4,1
Bachelors,2014,New Delhi,3,27,Female,5,0
Bachelors,2015,Pune,3,26,Female,4,1
Bachelors,2015,New Delhi,3,26,Female,4,0
Bachelors,2018,Pune,3,25,Male,3,1
Bachelors,2013,Bangalore,3,24,Male,2,0
Bachelors,2016,Bangalore,3,24,Male,2,1
Bachelors,2017,Bangalore,3,25,Female,3,0
Masters,2018,Bangalore,3,25,Male,3,1
Bachelors,2018,New Delhi,3,26,Female,4,1
Bachelors,2017,Bangalore,3,27,Male,5,0
Bachelors,2015,Bangalore,3,26,Female,4,1
Bachelors,2018,Bangalore,3,28,Male,3,1
Masters,2017,New Delhi,3,26,Male,4,1
Bachelors,2015,Pune,2,25,Female,3,1
Bachelors,2015,Pune,2,26,Female,4,1
Masters,2017,New Delhi,3,28,Male,2,0
Bachelors,2013,New Delhi,3,27,Female,5,0
Masters,2017,New Delhi,2,27,Male,5,1
Bachelors,2015,Pune,3,26,Female,4,1
Bachelors,2016,Pune,3,27,Male,5,0
Bachelors,2014,Bangalore,3,25,Male,3,0
Bachelors,2014,Bangalore,1,25,Male,3,0
Bachelors,2017,Bangalore,3,28,Male,3,0
Masters,2013,Bangalore,3,28,Female,2,1
